properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "mini_game",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "738",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

npc{
  name = "thief",
  layer = 1,
  x = 160,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/static_villager7",
}

chest{
  name = "chest_1",
  layer = 1,
  x = 72,
  y = 77,
  sprite = "entities/chest",
}

destination{
  name = "from_lost_woods",
  layer = 1,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "to_lost_woods",
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "Overworld/A1/A1",
  destination = "from_game_of_thieves",
}

chest{
  name = "chest_2",
  layer = 1,
  x = 104,
  y = 61,
  sprite = "entities/chest",
}

chest{
  name = "chest_3",
  layer = 1,
  x = 136,
  y = 77,
  sprite = "entities/chest",
}

chest{
  name = "chest_4",
  layer = 1,
  x = 184,
  y = 77,
  sprite = "entities/chest",
}

chest{
  name = "chest_5",
  layer = 1,
  x = 216,
  y = 61,
  sprite = "entities/chest",
}

chest{
  name = "chest_6",
  layer = 1,
  x = 248,
  y = 77,
  sprite = "entities/chest",
}

chest{
  name = "chest_7",
  layer = 1,
  x = 248,
  y = 109,
  sprite = "entities/chest",
}

chest{
  name = "chest_8",
  layer = 1,
  x = 216,
  y = 93,
  sprite = "entities/chest",
}

chest{
  name = "chest_9",
  layer = 1,
  x = 184,
  y = 109,
  sprite = "entities/chest",
}

chest{
  name = "chest_10",
  layer = 1,
  x = 136,
  y = 109,
  sprite = "entities/chest",
}

chest{
  name = "chest_11",
  layer = 1,
  x = 104,
  y = 93,
  sprite = "entities/chest",
}

chest{
  name = "chest_12",
  layer = 1,
  x = 72,
  y = 109,
  sprite = "entities/chest",
}

chest{
  name = "chest_13",
  layer = 1,
  x = 72,
  y = 141,
  sprite = "entities/chest",
}

chest{
  name = "chest_14",
  layer = 1,
  x = 104,
  y = 125,
  sprite = "entities/chest",
}

chest{
  name = "chest_15",
  layer = 1,
  x = 136,
  y = 141,
  sprite = "entities/chest",
}

chest{
  name = "chest_16",
  layer = 1,
  x = 184,
  y = 141,
  sprite = "entities/chest",
}

chest{
  name = "chest_17",
  layer = 1,
  x = 216,
  y = 125,
  sprite = "entities/chest",
}

chest{
  name = "chest_18",
  layer = 1,
  x = 248,
  y = 141,
  sprite = "entities/chest",
}

chest{
  name = "chest_19",
  layer = 1,
  x = 248,
  y = 173,
  sprite = "entities/chest",
}

chest{
  name = "chest_20",
  layer = 1,
  x = 184,
  y = 173,
  sprite = "entities/chest",
}

chest{
  name = "chest_21",
  layer = 1,
  x = 216,
  y = 157,
  sprite = "entities/chest",
}

chest{
  name = "chest_22",
  layer = 1,
  x = 104,
  y = 157,
  sprite = "entities/chest",
}

chest{
  name = "chest_23",
  layer = 1,
  x = 72,
  y = 173,
  sprite = "entities/chest",
}

chest{
  name = "chest_24",
  layer = 1,
  x = 136,
  y = 173,
  sprite = "entities/chest",
}

sensor{
  name = "leaving_game_sensor",
  layer = 1,
  x = 160,
  y = 213,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
