properties{
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cactus",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 48,
  height = 16,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 32,
  pattern = "sand.under_bush",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 32,
  height = 32,
  pattern = "skeleton",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 48,
  height = 8,
  pattern = "sand.cliff.2",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.4",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 112,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.3",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.corner.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 496,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.4",
}

tile{
  layer = 0,
  x = 696,
  y = 488,
  width = 16,
  height = 8,
  pattern = "cliff.corner_reverse.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 32,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 8,
  height = 16,
  pattern = "dirt.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 32,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 8,
  pattern = "dirt.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.border_end.2b",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 8,
  height = 16,
  pattern = "dirt.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.3",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.2",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.corner.4",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.border_end.3b",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "dirt.cliff.top.border_end.3a",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 8,
  height = 32,
  pattern = "bridge_c.3",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 24,
  height = 32,
  pattern = "bridge_c",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 24,
  height = 32,
  pattern = "bridge_c",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.2",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.9",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 24,
  height = 8,
  pattern = "bridge.vertical.10",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 8,
  pattern = "bridge.vertical.1",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 424,
  y = 320,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 392,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2b",
}

tile{
  layer = 0,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1b",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = "bridge_c.2",
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 8,
  height = 16,
  pattern = "bridge_c.1",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 8,
  height = 32,
  pattern = "bridge_c.4",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 64,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.3",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 48,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 136,
  height = 8,
  pattern = "sand.shadow",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 128,
  height = 8,
  pattern = "sand.shadow.4",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "sand.shadow.diag.4",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 32,
  pattern = "desert-dirt.8",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 24,
  height = 8,
  pattern = "desert-dirt.2",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 448,
  y = 752,
  width = 8,
  height = 8,
  pattern = "desert-dirt.4",
}

tile{
  layer = 0,
  x = 440,
  y = 736,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "desert-dirt.3",
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 24,
  pattern = "desert-dirt.4",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 456,
  y = 656,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 40,
  height = 8,
  pattern = "desert-dirt.6",
}

tile{
  layer = 0,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 8,
  height = 8,
  pattern = "desert-dirt.5",
}

tile{
  layer = 0,
  x = 552,
  y = 600,
  width = 96,
  height = 8,
  pattern = "desert-dirt.6",
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 8,
  height = 8,
  pattern = "desert-dirt.7",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = "desert-dirt.7",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = "desert-dirt.8",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 32,
  height = 8,
  pattern = "desert-dirt.2",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 608,
  y = 648,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "desert-dirt.1",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 24,
  height = 8,
  pattern = "desert-dirt.2",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.1",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.4",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.4",
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.4",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 8,
  pattern = "desert-dirt.corner.3",
}

tile{
  layer = 0,
  x = 440,
