properties{
  x = 0,
  y = 0,
  width = 256,
  height = 448,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "dungeon_blue",
  music = "same",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 160,
  height = 128,
  pattern = "floor.14",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 96,
  height = 72,
  pattern = "chest_area.floor",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 48,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 208,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 160,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 72,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 8,
  height = 32,
  pattern = "chest_area.stairs.1",
}

tile{
  layer = 1,
  x = 144,
  y = 128,
  width = 8,
  height = 32,
  pattern = "chest_area.stairs.2",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 32,
  height = 32,
  pattern = "chest_area.stairs",
}

tile{
  layer = 1,
  x = 80,
  y = 128,
  width = 24,
  height = 16,
  pattern = "chest_area.side.3",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "chest_area.corner.2",
}

tile{
  layer = 1,
  x = 152,
  y = 128,
  width = 24,
  height = 16,
  pattern = "chest_area.side.3",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "chest.area.corner.3",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 16,
  height = 72,
  pattern = "chest_area.side.4",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "chest_area.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "chest_area.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 72,
  pattern = "chest_area.side.2",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 96,
  height = 16,
  pattern = "chest_area.side.1",
}

tile{
  layer = 1,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "chest_area.floor.corner.3",
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
  pattern = "chest_area.floor.corner.2",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "chest_area.floor.corner.1",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "chest_area.floor.corner.4",
}

tile{
  layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 56,
  pattern = "chest_area.floor.side.4",
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 8,
  height = 56,
  pattern = "chest_area.floor.side.2",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 80,
  height = 8,
  pattern = "chest_area.floor.side.1",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 80,
  height = 8,
  pattern = "chest_area.floor.side.3",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
