properties{
  x = 168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 136,
  y = 760,
  width = 368,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 504,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 496,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 808,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 416,
  y = 800,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 48,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 472,
  y = 800,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 808,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 840,
  width = 48,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 424,
  y = 808,
  width = 48,
  height = 32,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 432,
  y = 832,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 144,
  y = 664,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 168,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 32,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 248,
  y = 664,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 768,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 712,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 328,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hedge.corner_reverse.2",
}

tile{
  layer = 1,
  x = 360,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 328,
  y = 552,
  width = 48,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 416,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 352,
  width = 152,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 80,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 432,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 552,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 560,
  y = 352,
  width = 152,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 712,
  y = 352,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 552,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 560,
  y = 432,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 80,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 376,
  y = 448,
  width = 88,
  height = 8,
  pattern = "house.roof_red.2",
}

tile{
  layer = 1,
  x = 376,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 456,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 384,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 384,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 448,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 392,
  y = 424,
  width = 56,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 376,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 456,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 384,
  y = 432,
  width = 72,
  height = 16,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 56,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 392,
  y = 400,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 432,
  y = 400,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 424,
  y = 440,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 592,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 672,
  y = 424,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 424,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 56,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 56,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 592,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 672,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 72,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 592,
  y = 448,
  width = 88,
  height = 8,
  pattern = "house.roof_blue.2",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 648,
  y = 400,
  width = 16,
  height = 24,
  pattern = "house.roof.chimney",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 432,
  y = 712,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 424,
  y = 552,
  width = 80,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 56,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 360,
  y = 640,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 40,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 376,
  y = 640,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 600,
  width = 8,
  height = 40,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 48,
  height = 40,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 40,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 416,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.1",
}

tile{
  layer = 1,
  x = 456,
  y = 608,
  width = 16,
  height = 8,
  pattern = "house.roof_wood.1",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.4",
}

tile{
  layer = 1,
  x = 472,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.4",
}

tile{
  layer = 1,
  x = 456,
  y = 648,
  width = 16,
  height = 8,
  pattern = "house.roof_wood.2",
}

tile{
  layer = 1,
  x = 448,
  y = 648,
  width = 8,
  height = 8,
  pattern = "house.roof_wood.corner.3",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 8,
  height = 32,
  pattern = "house.roof_wood.3",
}

tile{
  layer = 1,
  x = 456,
  y = 616,
  width = 16,
  height = 32,
  pattern = "house.roof_wood",
}

tile{
  layer = 1,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 560,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 560,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 568,
  y = 696,
  width = 32,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 600,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 680,
  y = 696,
  width = 24,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 672,
  y = 696,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 712,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 568,
  y = 552,
  width = 144,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 600,
  y = 624,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 672,
  y = 624,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 608,
  y = 624,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 664,
  y = 624,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 664,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 48,
  height = 24,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 672,
  y = 600,
  width = 8,
  height = 24,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 616,
  y = 600,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 656,
  y = 600,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 656,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 632,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 568,
  y = 760,
  width = 64,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 560,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 568,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 640,
  y = 880,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 688,
  y = 864,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.4b",
}

tile{
  layer = 1,
  x = 624,
  y = 864,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.3",
}

tile{
  layer = 1,
  x = 680,
  y = 864,
  width = 8,
  height = 8,
  pattern = "house.roof_blue.top.corner.4",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 48,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 680,
  y = 792,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.4",
}

tile{
  layer = 1,
  x = 624,
  y = 792,
  width = 8,
  height = 72,
  pattern = "house.roof_blue.top.3",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 48,
  height = 72,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 616,
  y = 792,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 632,
  y = 792,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 672,
  y = 792,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 672,
  y = 856,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 632,
  y = 856,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 640,
  y = 864,
  width = 32,
  height = 16,
  pattern = "house.entrance.top.text",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 808,
  y = 760,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 800,
  y = 816,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 680,
  y = 760,
  width = 128,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 736,
  y = 896,
  width = 64,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 64,
  height = 8,
  pattern = "pot_big.top",
}

tile{
  layer = 1,
  x = 856,
  y = 928,
  width = 80,
  height = 24,
  pattern = "fence.top",
}

tile{
  layer = 1,
  x = 920,
  y = 984,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 928,
  y = 976,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 928,
  y = 992,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 944,
  y = 936,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 952,
  y = 928,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 968,
  y = 888,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 48,
  height = 16,
  pattern = "tree.green.2",
}

tile{
  layer = 1,
  x = 776,
  y = 328,
  width = 128,
  height = 8,
  pattern = "hedge.2",
}

tile{
  layer = 1,
  x = 904,
  y = 328,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hedge.corner.1",
}

tile{
  layer = 1,
  x = 776,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hedge.corner.2",
}

tile{
  layer = 1,
  x = 808,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.3b",
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 32,
  height = 16,
  pattern = "house.entrance.top",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 8,
  height = 24,
  pattern = "house.roof_red.corner.4b",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.3",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.3",
}

tile{
  layer = 1,
  x = 872,
  y = 400,
  width = 8,
  height = 8,
  pattern = "house.roof_red.top.corner.4",
}

tile{
  layer = 1,
  x = 824,
  y = 400,
  width = 48,
  height = 8,
  pattern = "house.roof_red.top.2",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_red.top.4",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 48,
  height = 24,
  pattern = "house.roof_red.top",
}

tile{
  layer = 1,
  x = 808,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 880,
  y = 376,
  width = 8,
  height = 24,
  pattern = "house.roof_red",
}

tile{
  layer = 1,
  x = 824,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 864,
  y = 376,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 864,
  y = 392,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 864,
  y = 56,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 872,
  y = 64,
  width = 48,
